Serie,Titre,Tome,ISBN,Genre,Scenariste,Dessinateur,Editeur,Date parution
1602,Complots et maléfices,1,2845383037,Comics,"Gaiman, Neil","Kubert, Andy",Panini Comics,2004-04-01
1602,Le secret des Templiers,2,2845383541,Comics,"Gaiman, Neil","Kubert, Andy",Panini Comics,2004-08-01
1602,Le nouveau monde,3,284538727X,Comics,"Pak, Greg","Tocchini, Greg",Panini Comics,2006-06-22
1602,Les Fantastick,4,2809401373,Comics,"David, Peter Allen","Alixe, Pascual",Panini Comics,2007-12-06
2021,Les enfants perdus,1,,Anticipation,"Betbeder, Stéphane","Bervas, Stéphane",Soleil Productions,2012-05-23
2021,Opération Chrysalis,2,,Anticipation,"Betbeder, Stéphane","Bervas, Stéphane",Soleil Productions,2013-05-15
2099,Folie furieuse,42,,Comics,Collectif,Collectif,Panini Comics,1997-12-26
Age of Ultron,Intégrale Age of Ultron,,,Comics Super-héros,"Bendis, Brian Michael",Collectif,Panini Comics,2014-10-15
Al' Togo,297 km,1,2871295026,Polar-Thriller,"Morvan, Jean-David","Savoia, Sylvain",Dargaud,2003-04-01
Al' Togo,Midi Zuid,2,2871295956,Polar-Thriller,"Morvan, Jean-David","Savoia, Sylvain",Dargaud,2004-04-01
Al' Togo,Trajna Policja,3,2871297371,Polar-Thriller,"Morvan, Jean-David","Savoia, Sylvain",Dargaud,2005-08-01
Al' Togo,SMS Republik,4,[phone],Polar-Thriller,"Morvan, Jean-David","Savoia, Sylvain",Dargaud,2008-01-18
Al' Togo,Cissié M'Natogo,5,,Polar-Thriller,"Morvan, Jean-David","Savoia, Sylvain",Dargaud,2010-02-12
Alice Matheson,Jour Z,1,,Anticipation,"Istin, Jean-Luc","Vandaële, Philippe",Soleil Productions,2015-05-27
Alice Matheson,Le tueur en moi,2,,Anticipation,"Istin, Jean-Luc","Radivojevic, Zivorad",Soleil Productions,2015-09-23
Alice Matheson,Sauvez Amy !,3,,Anticipation,"Istin, Jean-Luc","Radivojevic, Zivorad",Soleil Productions,2016-01-27
Alice Matheson,Qui est Morgan Skinner ?,4,,Anticipation,"Betbeder, Stéphane","Pietrobon, Federico",Soleil Productions,2016-06-08
Alice Matheson,Les obsessions de Sam Gibbs,5,,Anticipation,"Betbeder, Stéphane","Leoni, Lucio",Soleil Productions,2016-09-21
Alice Matheson,L'origine du mal,6,,Anticipation,"Istin, Jean-Luc","Vandaële, Philippe",Soleil Productions,2019-10-16
Aliens vs Predator vs The terminator (En français),Aliens vs Predator vs The terminator,0,2353090133,Comics,"Schultz, Mark","Rubi, Mel",Wetta World Wide,2007-09-17
Alim le tanneur,Le secret des eaux,1,284789103X,Fantastique-Etrange,"Lupano, Wilfrid","Augustin, Virginie",Delcourt,2004-09-22
Alim le tanneur,Le vent de l'exil,2,2847899464,Fantastique-Etrange,"Lupano, Wilfrid","Augustin, Virginie",Delcourt,2006-03-15
Alim le tanneur,La terre du prophète pâle,3,2756003697,Fantastique-Etrange,"Lupano, Wilfrid","Augustin, Virginie",Delcourt,2007-12-03
Alim le tanneur,Là où brûlent les regards,4,,Fantastique-Etrange,"Lupano, Wilfrid","Augustin, Virginie",Delcourt,2009-12-02
All-New Avengers,Rassemblement !,1,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-06-03
All-New Avengers,Union imparfaite,2,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-06-29
All-New Avengers,Personne n'est plus rapide que la mort,3,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-08-02
All-New Avengers,Retour de bâton,4,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-09-02
All-New Avengers,Effrayante symétrie,5,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-10-04
All-New Avengers,L'Affrontement (1/4),6,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-11-04
All-New Avengers,L'Affrontement (2/4),7,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-11-30
All-New Avengers,L'affrontement (3/4),8,,Comics Super-héros,Collectif,Collectif,Panini Comics,2017-01-03
All-New Avengers,L'affrontement (4/4),9,,Comics Super-héros,Collectif,Collectif,Panini Comics,2017-02-03
All-New Avengers,La quête de nova,10,,Comics Super-héros,Collectif,Collectif,Panini Comics,2017-03-03
All-New Avengers,Une vision du futur,11,,Comics Super-héros,Collectif,Collectif,Panini Comics,2017-04-04
All-New Avengers,Rage against the machine,12,,Comics Super-héros,Collectif,Collectif,Panini Comics,2017-05-02
All-New Iron Man & Avengers,Reboot,1,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-06-03
All-New Iron Man & Avengers,La guerre des Elfes,2,,Comics Super-héros,"Bendis, Brian Michael",Collectif,Panini Comics,2016-06-29
All-New Iron Man & Avengers,La saga de Thor et loki,3,,Comics Super-héros,"Bendis, Brian Michael",Collectif,Panini Comics,2016-08-02
All-New Iron Man & Avengers,En quête de vérité,4,,Comics Super-héros,"Bendis, Brian Michael","Maleev, Alex",Panini Comics,2016-09-02
All-New Iron Man & Avengers,Les War machine,5,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-10-04
All-New Iron Man & Avengers,Le plus fort viking du monde,6,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-11-04
All-New Iron Man & Avengers,Présentation,7,,Comics Super-héros,"Bendis, Brian Michael",Collectif,Panini Comics,2016-11-30
All-New Iron Man & Avengers,Coup de jeune,8,,Comics Super-héros,"Bendis, Brian Michael",Collectif,Panini Comics,2017-01-03
All-New Iron Man & Avengers,Attrape-moi si tu peux,9,,Comics Super-héros,Collectif,Collectif,Panini Comics,2017-02-03
All-New Iron Man & Avengers,Les coulisses de la guerre,10,,Comics Super-héros,Collectif,Collectif,Panini Comics,2017-03-03
All-New Iron Man & Avengers,Protéger le futur,11,,Comics Super-héros,Collectif,Collectif,Panini Comics,2017-04-04
All-New Iron Man & Avengers,Changer le futur,12,,Comics Super-héros,Collectif,Collectif,Panini Comics,2017-05-02
All-New Spider-Man,Partout dans le monde,1,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-06-03
All-New Spider-Man,Sacrifice,2,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-06-29
All-New Spider-Man,Priorité absolue,3,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-08-02
All-New Spider-Man,Le royaume de l'ombre,4,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-09-02
All-New Spider-Man,Noir & blanc,5,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-10-04
All-New Spider-Man,Jeu de pouvoirs,6,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-11-04
All-New Spider-Man,Signes célestes,7,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-11-30
All-New Spider-Man,Prêt à tout,8,,Comics Super-héros,"Slott, Dan",Collectif,Panini Comics,2017-01-03
All-New Spider-Man,Peu importe le prix,9,,Comics Super-héros,Collectif,Collectif,Panini Comics,2017-02-03
All-New Spider-Man,Mission spéciale,10,,Comics Super-héros,Collectif,Collectif,Panini Comics,2017-03-08
All-New Spider-Man,Apprendre de ses erreurs,11,,Comics Super-héros,Collectif,Collectif,Panini Comics,2017-04-04
All-New Spider-Man,Echange de bons procédés,12,,Comics Super-héros,Collectif,Collectif,Panini Comics,2017-05-02
All-New Wolverine & X-Men,Les quatre soeurs,1,,Comics Super-héros,"Lemire, Jeff","Sorrentino, Andrea",Panini Comics,2016-06-03
All-New Wolverine & X-Men,Folie furieuse,2,,Comics Super-héros,"Taylor, Tom","Lopez, David",Panini Comics,2016-06-29
All-New Wolverine & X-Men,Le monde est un vampire,3,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-08-02
All-New Wolverine & X-Men,All-New Wolverine & X-Men n°4,4,,Comics Super-héros,"Taylor, Tom","Takara, Marcio",Panini Comics,2016-09-02
All-New Wolverine & X-Men,All-New Wolverine & X-Men n°5,5,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-10-04
All-New Wolverine & X-Men,All-New Wolverine & X-Men n°6,6,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-11-04
All-New Wolverine & X-Men,All-New Wolverine & X-Men n°7,7,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-11-30
All-New X-Men,Refuge-X,1,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-06-03
All-New X-Men,La survie du plus fort,2,,Comics Super-héros,"Lemire, Jeff",Collectif,Panini Comics,2016-06-29
All-New X-Men,Egratignures,3,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-08-02
All-New X-Men,Weirdworld,4,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-09-02
All-New X-Men,Les guerres d'Apocalypse (1/3),5,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-10-04
All-New X-Men,Les guerres d'Apocalypse (2/3),6,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-11-04
All-New X-Men,Les guerres d'Apocalypse (3/3),7,,Comics Super-héros,Collectif,Collectif,Panini Comics,2016-11-30
All-New X-Men,Royaumes déchus,8,,Comics Super-héros,Collectif,Collectif,Panini Comics,2017-01-03
All-New X-Men,Magnéto contre Tornade,9,,Comics Super-héros,Collectif,Collectif,Panini Comics,2017-02-03
All-New X-Men,Le destin,10,,Comics Super-héros,Collectif,Collectif,Panini Comics,2017-03-03
All-New X-Men,Entre femmes,11,,Comics Super-héros,Collectif,Collectif,Panini Comics,2017-04-04
All-New X-Men,Le viel homme et l'enfant,12,,Comics Super-héros,Collectif,Collectif,Panini Comics,2017-05-02
Alter ego,Camille,1,,Polar-Thriller,"Renders, Pierre-Paul","Reynès, Mathieu",Dupuis,2011-04-01
Alter ego,Fouad,2,2800148780,Polar-Thriller,"Renders, Pierre-Paul","Reynès, Mathieu",Dupuis,2011-04-01
Alter ego,Darius,3,2800148810,Polar-Thriller,"Renders, Pierre-Paul",Efa,Dupuis,2011-06-03
Alter ego,Park,4,,Polar-Thriller,"Lapière, Denis","Reynès, Mathieu",Dupuis,2011-08-26
Alter ego,Noah,5,,Polar-Thriller,"Lapière, Denis",Efa,Dupuis,2011-10-07
Alter ego,Jonas,6,,Polar-Thriller,"Lapière, Denis","Zuga, Emil",Dupuis,2011-10-07
Alter ego,Ultimatum,7,,Polar-Thriller,"Lapière, Denis","Reynès, Mathieu",Dupuis,2012-09-21
Alter ego - Saison 2,Teehu,,,Aventures Fantastiques,"Lapière, Denis",Efa,Dupuis,2013-11-22
Alter ego - Saison 2,Delia,,,Aventures Fantastiques,"Lapière, Denis",Efa,Dupuis,2014-02-14
Alter ego - Saison 2,Gail,,,Aventures Fantastiques,"Lapière, Denis","Benéteau, Benjamin",Dupuis,2014-06-13
Alter ego - Saison 2,Verdict,,,Aventures Fantastiques,"Lapière, Denis",Efa,Dupuis,2014-10-10
America's got powers,"America's got powers, Volume 1",1,,Comics Super-héros,"Ross, Jonathan","Hitch, Bryan",Panini Comics,2015-03-11
Amerikkka,Les canyons de la mort,1,2258056748,Polar-Thriller,"Martin, Roger","Otéro, Nicolas",Hors Collection,2002-01-01
Amerikkka,Les bayous de la haine,2,2258059259,Polar-Thriller,"Martin, Roger","Otéro, Nicolas",Hors Collection,2003-01-01
Androïdes,Résurrection,1,,Science-Fiction,"Istin, Jean-Luc","Hervás, Jesús",Soleil Productions,2016-06-15
Androïdes,Heureux qui comme Ulysse,2,,Science-Fiction,"Péru, Olivier",Geyser,Soleil Productions,2016-08-24
Androïdes,Invasion,3,,Science-Fiction,"Cordurié, Sylvain","Nhieu, Emmanuel",Soleil Productions,2016-10-26
Androïdes,Les larmes de Kielko,4,,Science-Fiction,"Gaudin, Jean-Charles",Viska,Soleil Productions,2017-05-10
Aphrodite IX,Aphrodite IX n°1,1,,Comics,"Wohl, David","Finch, David",Semic,2002-03-01
Archipel,Le déluge,1,2840559005,Fantastique-Etrange,"Corbeyran, Éric","Barbay, Yohan",Delcourt,2003-08-27
Ashrel,Dragon,1,,Héroic - Fantasy,Valp,Valp,Delcourt,2009-05-20
"Aspic, détectives de l'étrange",La naine aux ectoplasmes,1,,Polar-Thriller,"Gloris, Thierry","Lamontagne, Jacques",Soleil Productions,2010-03-24
"Aspic, détectives de l'étrange",Whodunnit à l'Opéra,5,,Polar-Thriller,"Gloris, Thierry","Despujol, Emmanuel",Soleil Productions,2016-09-14
Astérix (En corse),Astérix gira é volta... à a scola,32,2864971666,Aventures Humoristiques,"Uderzo, Albert","Uderzo, Albert",Albert-René,1993-01-01
Atalante,Le pacte,1,2877649385,Héroic - Fantasy,"Crisse, Didier","Crisse, Didier",Soleil Productions,2000-05-01
Atalante,Nautiliaa,2,2845651597,Héroic - Fantasy,"Crisse, Didier","Crisse, Didier",Soleil Productions,2002-02-01
Atalante,Les mystères de Samothrace,3,2845656890,Héroic - Fantasy,"Crisse, Didier","Crisse, Didier",Soleil Productions,2003-11-01
Atalante,L'envol des Boréades,4,2302003667,Héroic - Fantasy,"Crisse, Didier","Crisse, Didier",Soleil Productions,2009-06-24
Au guet !,Au guet !,,9782841723,Héroic - Fantasy,"Pratchett, Terry","Higgins, Graham",L'Atalante,2007-09-07
Avengers - X-Men : Axis,Avengers - X-Men : AXIS,,,Comics Super-héros,"Remender, Rick",Collectif,Panini Comics,2016-07-06
Avengers - X-Sanction,"Avengers - X-Sanction, Tome 1",1,,Comics Super-héros,"Loeb, Jeph","McGuinness, Ed",Panini Comics,2012-08-07
Avengers - X-Sanction,"Avengers - X-Sanction, Tome 2",2,,Comics Super-héros,"Loeb, Jeph","McGuinness, Ed",Panini Comics,2012-09-07
Avengers vs X-men (Marvel deluxe),Avx,1,,Comics Super-héros,Collectif,Collectif,Panini Comics,2013-11-27
Aya de Yopougon,"Aya de Yopougon, Tome 1",1,2070573117,Tranche de vie,"Abouet, Marguerite","Oubrerie, Clément",Gallimard,2005-11-17
Aya de Yopougon,"Aya de Yopougon, Tome 2",2,2070575888,Tranche de vie,"Abouet, Marguerite","Oubrerie, Clément",Gallimard,2006-09-15
Aya de Yopougon,"Aya de Yopougon, Tome 3",3,207061543X,Tranche de vie,"Abouet, Marguerite","Oubrerie, Clément",Gallimard,2007-10-11
Aya de Yopougon,"Aya de Yopougon, Tome 4",4,2070619958,Tranche de vie,"Abouet, Marguerite","Oubrerie, Clément",Gallimard,2008-11-21
Aya de Yopougon,"Aya de Yopougon, Tome 5",5,2070628035,Tranche de vie,"Abouet, Marguerite","Oubrerie, Clément",Gallimard,2009-11-04
Aya de Yopougon,"Aya de Yopougon, Tome 6",6,2070695123,Tranche de vie,"Abouet, Marguerite","Oubrerie, Clément",Gallimard,2010-11-15
Azrayen',"Azrayen', Tome 2",2,2800128038,Romans Graphiques,"Giroud, Frank",Lax,Dupuis,1999-05-01
Back world,Niveau 1,1,272345214X,Polar-Thriller,"Corbeyran, Éric","Rollin, Lucien",Glénat,2007-08-28
Back world,Niveau 2,2,2723460711,Polar-Thriller,"Corbeyran, Éric","Rollin, Lucien",Glénat,2008-10-01
Back world,Niveau 3,3,2723465985,Polar-Thriller,"Corbeyran, Éric","Rollin, Lucien",Glénat,2009-09-16
Bad ass,Kitty Kitty kill kill,,,Comics,"Hanna, Herik","Motteler, Julien",Delcourt,2018-05-16
Bad ass,Dead end,1,,Comics,"Hanna, Herik","Bessadi, Bruno",Delcourt,2013-01-16
Bad ass,The voice,2,,Comics,"Hanna, Herik","Bessadi, Bruno",Delcourt,2013-09-18
Bad ass,Who's the boss ?,3,,Comics,"Hanna, Herik","Bessadi, Bruno",Delcourt,2015-02-11
Bad ass,Very bad team,4,,Comics,"Hanna, Herik","Bessadi, Bruno",Delcourt,2016-09-14
Bad ass,Jack goes to hell,5,,Comics,"Hanna, Herik",Redec,Delcourt,2018-01-03
Bad legion,Lamia,1,2849460486,Science-Fiction,"Tackian, Nicolas","Ratera, Mike",Soleil Productions,2006-02-22
Baker Street,Sherlock Holmes n'a peur de rien,1,2840553511,Humour,"Veys, Pierre","Barral, Nicolas",Delcourt,1999-04-01
Baker Street,Le club des sports dangereux,2,2840554550,Humour,"Veys, Pierre","Barral, Nicolas",Delcourt,2001-01-01
Batman - Dark Knight,Intégrale Batman Dark Knight,,2840552906,Comics,"Miller, Frank","Miller, Frank",Delcourt,1999-03-01
Batman - Terre-un,"Batman - Terre-un, Tome 1",1,,Comics Super-héros,"Johns, Geoff","Frank, Gary",Urban comics,2013-08-30
Batman - Terre-un,"Batman - Terre-un, Tome 2",2,,Comics Super-héros,"Johns, Geoff","Frank, Gary",Urban comics,2016-02-26
Batman : White Knight,Batman : White Knight,,,Comics Super-héros,"Murphy, Sean Gordon","Murphy, Sean Gordon",Urban comics,2018-10-26
Batman (Editions Semic),Hush: La rançon,1,,Comics,"Loeb, Jeph","Lee, Jim",Semic,2003-02-01
Batman (Editions Semic),Hush: L'ami/ La bête,2,,Comics,"Loeb, Jeph","Lee, Jim",Semic,2003-04-01
Batman (Editions Semic),Hush: La cité,3,,Comics,"Loeb, Jeph","Lee, Jim",Semic,2003-06-01
Batman (Editions Semic),Hush: La bataille,4,,Comics,"Loeb, Jeph","Lee, Jim",Semic,2003-08-01
Batman (Editions Semic),Hush: L'opéra,5,,Comics,"Loeb, Jeph","Lee, Jim",Semic,2003-10-01
Batman (Editions Semic),Hush: La blague,6,,Comics,"Loeb, Jeph","Lee, Jim",Semic,2003-12-01
Batman (Editions Semic),Hush: La mort/Les assassins,7,,Comics,"Loeb, Jeph","Lee, Jim",Semic,2004-02-01
Batman (Editions Semic),Hush: La tombe/ Le jeu,8,,Comics,"Loeb, Jeph","Lee, Jim",Semic,2004-04-01
Batman (Editions Semic),Hush: La fin,9,,Comics,"Loeb, Jeph","Lee, Jim",Semic,2004-06-01
Batman Curse of the White Knight,Batman Curse of the White Knight,,,Comics Super-héros,"Murphy, Sean Gordon","Murphy, Sean Gordon",Urban comics,2020-10-02
Belladone,Marie,1,2845658583,Aventure,Ange,"Alary, Pierre",Soleil Productions,2004-09-29
Belladone,Maxime,2,284946094X,Aventure,Ange,"Alary, Pierre",Soleil Productions,2005-10-26
Best 13 of Golgo 13,Golgo 13 - Le choix des lecteurs,1,2723452158,Mangas - Seinen,"Saito, Takao","Saito, Takao",Glénat Manga,2006-04-26
Black summer,Black summer,,,Comics Super-héros,"Ellis, Warren","Ryp, Juan Jose",Milady,2009-11-01
Blackest night,Debout les morts,1,,Comics Super-héros,"Johns, Geoff","Mahnke, Doug",Urban comics,2013-02-15
Blackest night,L'armée des ténèbres,2,,Comics Super-héros,"Johns, Geoff","Mahnke, Doug",Urban comics,2013-04-12
Blacksad,Quelque part entre les ombres,1,2205049658,Polar-Thriller,"Diaz Canales, Juan","Guarnido, Juanjo",Dargaud,2000-11-10
Blacksad,Arctic-Nation,2,2205051997,Polar-Thriller,"Diaz Canales, Juan","Guarnido, Juanjo",Dargaud,2003-03-01
Blacksad,Âme rouge,3,220505564X,Polar-Thriller,"Diaz Canales, Juan","Guarnido, Juanjo",Dargaud,2005-11-18
Blacksad,"L'enfer, le silence",4,2205063138,Polar-Thriller,"Diaz Canales, Juan","Guarnido, Juanjo",Dargaud,2010-09-17
Blacksad,Amarillo,5,2205071807,Polar-Thriller,"Diaz Canales, Juan","Guarnido, Juanjo",Dargaud,2013-11-15
Boulard,En mode geek,5,,Humour,Erroc,Mauricet,Bamboo Éditions,2017-06-14
Boule et Bill (Editions Dargaud),Les V'la,25,2871293880,Humour,"Roba, Jean","Roba, Jean",Dargaud,2001-10-13
Boule et Bill (Editions Dargaud),Quel cirque,29,2871295824,Humour,Collectif,"Verron, Laurent",Dargaud,2003-10-30
Boule et Bill (Originale Dupuis),Ras le Bill,14,2800105569,Humour,"Roba, Jean","Roba, Jean",Dupuis,1977-10-01
Brit,Baroudeur,1,,Comics,"Kirkman, Robert","Moore, Tony",Delcourt,2011-09-07
Brit,Déserteur,2,,Comics,"Kirkman, Robert","Rathburn, Cliff",Delcourt,2012-05-09
Brit,Gueule cassée,3,,Comics,"Kirkman, Robert","Bellegarde, Nate",Delcourt,2013-04-17
Captain Biceps,L'invincible,1,2723445771,Humour,Zep,Tébo,Glénat,2004-04-01
Captain Biceps,Le redoutable,2,2723447499,Humour,Zep,Tébo,Glénat,2005-01-01
Captain Biceps,L'invulnérable,3,2723454886,Humour,Zep,Tébo,Glénat,2006-11-07
Captain Biceps,L'inoxydable,4,2723460673,Humour,Zep,Tébo,Glénat,2007-11-14
Captain Biceps,L'intrépide,5,,Humour,Zep,Tébo,Glénat,2011-08-24
Captain Biceps,Le retour du poing de la justice,6,,Humour,Zep,Tébo,Glénat,2014-03-12
Captain Biceps,L'increvable,7,,Humour,Zep,Tébo,Glénat,2019-08-28
Caravane (Milhiet),Mila,1,2756004073,Aventure,"Milhiet, Olivier","Milhiet, Olivier",Delcourt,2008-04-02
Caravane (Milhiet),La loi des monstres,2,,Aventure,"Milhiet, Olivier","Milhiet, Olivier",Delcourt,2010-03-24
Carthago,Le lagon de Fortuna,1,2731617853,Anticipation,"Bec, Christophe","Henninot, Eric",Les Humanoïdes Associés,2007-03-28
Cédric,Premières classes,1,2800116366,Humour,"Cauvin, Raoul",Laudec,Dupuis,1989-02-01
Cédric,Enfin seuls !,18,2800133538,Humour,"Cauvin, Raoul",Laudec,Dupuis,2003-11-01
Chaos team,"Chaos team, Tome 1",1,,Aventures Fantastiques,"Brugeas, Vincent","Toulhoat, Ronan",Akileos,2013-02-07
Chaos team,"Chaos team, Tome 2",2,,Aventures Fantastiques,"Brugeas, Vincent","Toulhoat, Ronan",Akileos,2013-09-05
Chaos team,"Chaos team, Tome 3",3,,Aventures Fantastiques,"Brugeas, Vincent","Toulhoat, Ronan",Akileos,2014-05-02
Chasseurs de dragons,Un dragon comme pas deux,1,2756003573,Aventures Humoristiques,"Turner, Laurent","Venant, Mathieu",Delcourt,2006-09-13
Chi - une vie de chat,"Chi - une vie de chat, Tome 1",1,,Mangas - Shônen,"Kanata, Konami","Kanata, Konami",Glénat Manga,2010-11-17
Chi - une vie de chat,"Chi - une vie de chat, Tome 2",2,,Mangas - Shônen,"Kanata, Konami","Kanata, Konami",Glénat Manga,2011-01-26
Chi - une vie de chat,"Chi - une vie de chat, Tome 3",3,,Mangas - Shônen,"Kanata, Konami","Kanata, Konami",Glénat Manga,2011-03-16
Chi - une vie de chat,"Chi - une vie de chat, Tome 4",4,,Mangas - Shônen,"Kanata, Konami","Kanata, Konami",Glénat Manga,2011-05-18
Civil war II,Civil war II n°1,1,,Comics Super-héros,"Bendis, Brian Michael",Collectif,Panini Comics,2017-01-03
Civil war II,Civil war II n°2,2,,Comics Super-héros,"Bendis, Brian Michael","Marquez, David",Panini Comics,2017-02-03
Civil war II,Civil war II n°3,3,,Comics Super-héros,"Bendis, Brian Michael","Marquez, David",Panini Comics,2017-03-03
Civil war II,Civil war II n°4,4,,Comics Super-héros,"Bendis, Brian Michael","Bachs, Ramon F.",,2017-04-04
Civil war II,Civil war II n°5,5,,Comics Super-héros,"Bendis, Brian Michael","Marquez, David",,2017-05-02
Civil war II,Le combat final !,6,,Comics Super-héros,"Bendis, Brian Michael","Marquez, David",,2017-06-02
Civil war II extra,Civil war II extra n°1,1,,Comics Super-héros,"Abnett, Dan","Laiso, Emilio",Panini Comics,2017-02-17
Civil war II extra,Civil war II extra n°2,2,,Comics Super-héros,"Rosenberg, Matthew",Collectif,Panini Comics,2017-03-22
Civil war II extra,Inhumains,3,,Comics Super-héros,"Soule, Charles",Collectif,Panini Comics,2017-04-18
Civil war II extra,Ulysse & Karnak,4,,Comics Super-héros,"Ewing, Al","Kesel, Karl",Panini Comics,2017-05-16
Civil war II extra,S.H.I.E.L.D.,5,,Comics Super-héros,"Guggenheim, Marc","Peralta, German",Panini Comics,2017-06-16
Clone,Première génération,1,,Comics,"Schulner, David","Ryp, Juan Jose",Delcourt,2014-02-05
Clone,Deuxième génération,2,,Comics,Collectif,"Ryp, Juan Jose",Delcourt,2014-08-20
Coma,Vincent,1,2723439593,Fantastique-Etrange,"Dupré, Claude","Dupré, Claude",Glénat,2002-11-01
Coma,Dana,2,272344094X,Fantastique-Etrange,"Dupré, Claude","Dupré, Claude",Glénat,2003-03-01
Coma,"Demain, peut-être...",3,2723443256,Fantastique-Etrange,"Dupré, Claude","Dupré, Claude",Glénat,2004-03-01
Conquêtes,Islandia,1,,Science-Fiction,"Istin, Jean-Luc","Radivojevic, Zivorad",Soleil Productions,2018-09-12
Conquêtes,Deluvenn,2,,Science-Fiction,"Jarry, Nicolas","Benoit, Bertrand",Soleil Productions,2019-01-23
Cosmocats,Cosmocats n°1,1,,Comics,"Gilmore, Ford Lytle","McGuinness, Ed",Semic,2003-03-01
Crisis on infinite earths,"Crisis, Tome 1",1,2914082487,Comics,"Wolfman, Marv","Pérez, George",Semic,2001-08-01
Crisis on infinite earths,"Crisis, Tome 2",2,2914082541,Comics,"Wolfman, Marv","Pérez, George",Semic,2002-03-01
Crisis on infinite earths,"Crisis, Tome 3",3,2914082797,Comics,"Wolfman, Marv","Pérez, George",Semic,2002-08-01
Crisis on infinite earths,"Crisis, Tome 4",4,2848570180,Comics,"Wolfman, Marv","Pérez, George",Semic,2003-06-01
Cross Fire,Opération Judas,1,2845658354,Polar-Thriller,"Sala, Jean-Luc","Chan, Pierre-Mony",Soleil Productions,2004-07-01
Cross Fire,Au service secret de sa Sainteté,2,284946483X,Polar-Thriller,"Sala, Jean-Luc","Chan, Pierre-Mony",Soleil Productions,2006-06-14
Cross Fire,Mourir et laisser vivre,3,2302002164,Polar-Thriller,"Sala, Jean-Luc","Chan, Pierre-Mony",Soleil Productions,2008-06-25
Cross Fire,Godfinger,4,,Polar-Thriller,"Sala, Jean-Luc","Chan, Pierre-Mony",Soleil Productions,2009-07-22
Cross Fire,L'éternité ne suffit pas,5,,Polar-Thriller,"Sala, Jean-Luc","Chan, Pierre-Mony",Soleil Productions,2010-11-24
Cross Fire,Rien que pour vos dieux,6,,Polar-Thriller,"Sala, Jean-Luc","Chan, Pierre-Mony",Soleil Productions,2012-03-14
Cross Fire,Ressuscite un autre jour,7,,Polar-Thriller,"Sala, Jean-Luc","Chan, Pierre-Mony",Soleil Productions,2017-06-07
Crossed,"Crossed, Tome 1",1,,Comics,"Ennis, Garth","Burrows, Jacen",Milady,2011-03-18
CRS = Détresse,C.R.S = Détresse,1,2205047159,Humour,Achdé,Achdé,Dargaud,1993-01-01
CRS = Détresse,"Coups, coups c'est nous!",8,2205049232,Humour,"Corre, G.",Achdé,Dargaud,2000-03-01
Cyclopes,La recrue,1,2203392274,Science-Fiction,Matz,"Jacamon, Luc",Casterman,2005-09-21
Cyclopes,Le héros,2,2203392606,Science-Fiction,Matz,"Jacamon, Luc",Casterman,2006-09-22
Cyclopes,Le rebelle,3,,Science-Fiction,Matz,"De Meyere, Gaël",Casterman,2010-01-06
Cyclopes,Le guerrier,4,,Science-Fiction,Matz,"De Meyere, Gaël",Casterman,2011-01-05
Dans la combi de Thomas Pesquet,Dans la combi de Thomas Pesquet,,,Biographie,"Montaigne, Marion","Montaigne, Marion",Dargaud,2017-11-24
Dc Flash,Super pouvoirs en promotion,1,2734604701,Comics,"Cavalieri, Joey","Gonzales, Adrian",Arédit,1985-07-01
DC Versus Marvel,Dc vs Marvel n°1,1,,Comics,"Marz, Ron","Jurgens, Dan",Semic,1997-01-01
DC Versus Marvel,Dc vs Marvel n°2,2,,Comics,"Marz, Ron","Jurgens, Dan",Semic,1997-02-01
DC Versus Marvel,Dc vs Marvel n°3,3,,Comics,"Hama, Larry","Balent, Jim",Semic,1997-03-01
DC Versus Marvel,Dc vs Marvel n°4,4,,Comics,"Waid, Mark","Gibbons, Dave",Semic,1997-04-01
