serie,titre,tome,isbn,genre,nom_s,prenom_s,nom_d,prenom_d,editeur,date_parution
Blacksad,Arctic-Nation,2,2205051997,Polar-Thriller,Diaz Canales, Juan,Guarnido, Juanjo,Dargaud,2003-03-01
Le chat du rabbin,La Bar-Mitsva,1,2205052071,Fantastique-Etrange,Sfar, Joann,Sfar, Joann,Dargaud,2002-01-01
Le retour à la terre,La vraie vie,1,2205053213,Humour,Ferri, Jean-Yves,Larcenet, Manu,Dargaud,2002-10-01
Le combat ordinaire,Le combat ordinaire,1,2205054252,Société,Larcenet, Manu,Larcenet, Manu,Dargaud,2003-03-01
Merlin,Merlin Papa,6,2205055275,Aventures Humoristiques,Morvan, Jean-David,Munuera, José-Luis,Dargaud,2003-11-01
W.E.S.T,Century Club,2,2205055585,Aventures Fantastiques,Dorison, Xavier,Rossi, Christian,Dargaud,2005-03-01
Nic Oumouk,Total souk pour Nic Oumouk,1,2205056867,Humour,Larcenet, Manu,Larcenet, Manu,Dargaud,2005-04-01
W.E.S.T,El Santero,3,2205057626,Aventures Fantastiques,Dorison, Xavier,Rossi, Christian,Dargaud,2006-09-22
Les veritables légendes urbaines,"Les véritables légendes urbaines, Tome 1",1,2205058940,Polar-Thriller,Corbeyran, Éric,Collectif,,Dargaud,2007-02-02
W.E.S.T,Le 46e Etat,4,2205059645,Aventures Fantastiques,Dorison, Xavier,Rossi, Christian,Dargaud,2008-01-01
Nic Oumouk,La France a peur de Nic Oumouk,2,2205059971,Humour,Larcenet, Manu,Larcenet, Manu,Dargaud,2007-04-06
Blacksad,"L'enfer, le silence",4,2205063138,Polar-Thriller,Diaz Canales, Juan,Guarnido, Juanjo,Dargaud,2010-09-17
Blacksad,Amarillo,5,2205071807,Polar-Thriller,Diaz Canales, Juan,Guarnido, Juanjo,Dargaud,2013-11-15
Amerikkka,Les canyons de la mort,1,2258056748,Polar-Thriller,Martin, Roger,Otéro, Nicolas,Hors Collection,2002-01-01
Amerikkka,Les bayous de la haine,2,2258059259,Polar-Thriller,Martin, Roger,Otéro, Nicolas,Hors Collection,2003-01-01
Lanfeust des étoiles,Le secret des Dolphantes,7,2302000315,Héroic - Fantasy,Arleston, Christophe,Tarquin, Didier,Soleil Productions,2007-12-12
Le syndrome de Caïn,Les frères d'Enoch,3,2302000676,Aventures Fantastiques,Tackian, Nicolas,Red,,Soleil Productions,2008-01-23
Les p'tits diables,De vrais p'tits anges !,7,2302001095,Jeunesse,Dutto, Olivier,Dutto, Olivier,Soleil Productions,2008-03-26
Trolls de Troy,Trollympiades,11,2302002016,Héroic - Fantasy,Arleston, Christophe,Mourier, Jean-Louis,Soleil Productions,2008-06-01
Les conquérants de Troy,Eckmul le bûcheron,2,2302002091,Héroic - Fantasy,Arleston, Christophe,Tota, Ciro,Soleil Productions,2008-10-22
Cross Fire,Mourir et laisser vivre,3,2302002164,Polar-Thriller,Sala, Jean-Luc,Chan, Pierre-Mony,Soleil Productions,2008-06-25
Le syndrome de Caïn,La rose et la croix,4,2302002334,Aventures Fantastiques,Tackian, Nicolas,Mutti, Andrea,Soleil Productions,2008-07-23
Atalante,L'envol des Boréades,4,2302003667,Héroic - Fantasy,Crisse, Didier,Crisse, Didier,Soleil Productions,2009-06-24
Les p'tits diables,"Un frère, ça suffit !!!",8,2302004299,Jeunesse,Dutto, Olivier,Dutto, Olivier,Soleil Productions,2008-09-24
Trolls de Troy,Sang famille,12,2302006305,Héroic - Fantasy,Arleston, Christophe,Mourier, Jean-Louis,Soleil Productions,2009-07-22
Trolls de Troy,Poils de trolls (II),16,2302022947,Héroic - Fantasy,Arleston, Christophe,Mourier, Jean-Louis,Soleil Productions,2012-06-20
"Remains - Roulette, zombie et canon scié","Remains - Roulette, zombie et canon scié",0,2350780457,Comics,Niles, Steve,Dwyer, Kieron,Bamboo Éditions,2005-10-01
Les Rugbymen,si on gagne pas on a perdu!,2,2350780481,Humour,Béka,,Poupard,,Bamboo Éditions,2005-09-14
Le Messager,"Demain, les écritures...",4,2350783162,Polar-Thriller,Richez, Hervé,Mig,,Bamboo Éditions,2008-05-02
Les Rugbymen,"Le résultat on s'en fout, il faut gagner",7,2350785866,Humour,Béka,,Poupard,,Bamboo Éditions,2009-01-28
Aliens vs Predator vs The terminator (En français),Aliens vs Predator vs The terminator,0,2353090133,Comics,Schultz, Mark,Rubi, Mel,Wetta World Wide,2007-09-17
Le donjon de Naheulbeuk,Deuxième saison - Partie 2,4,2353250335,Humour,Poc Lang, John,Poinsot, Marion,Clair de Lune,2007-11-15
Al' Togo,SMS Republik,4,[phone],Polar-Thriller,Morvan, Jean-David,Savoia, Sylvain,Dargaud,2008-01-18
Empire USA,"Empire USA (saison 1), Tome 1",1,2505003963,Polar-Thriller,Desberg, Stephen,Griffo,,Dargaud,2008-09-19
Les passagers du vent,La fille sous la dunette,1,2723401324,Aventures Historiques,Bourgeon, François,Bourgeon, François,Glénat,1981-09-01
Les passagers du vent,Le ponton,2,2723401642,Aventures Historiques,Bourgeon, François,Bourgeon, François,Casterman,1983-02-01
Les passagers du vent,Le comptoir de Juda,3,2723402150,Aventures Historiques,Bourgeon, François,Bourgeon, François,Glénat,1983-07-01
Les passagers du vent,L'heure du serpent,4,2723402908,Aventures Historiques,Bourgeon, François,Bourgeon, François,Glénat,1982-04-01
Les passagers du vent,Le bois d'ébène,5,2723404404,Aventures Historiques,Bourgeon, François,Bourgeon, François,Glénat,1984-05-01
Sambre,Plus ne m'est rien...,1,2723406415,Drame,Balac,,Yslaire,,Glénat,1986-06-01
Les pionniers du nouveau monde,Le champ d'en haut,3,2723407454,Historique,Charles, Jean-François,Charles, Jean-François,Glénat,1987-01-01
Les pionniers du nouveau monde,La croix de Saint Louis,4,2723408965,Historique,Charles, Jean-François,Charles, Jean-François,Glénat,1988-01-01
Sambre,Je sais que tu viendras...,2,2723411397,Drame,Yslaire,,Yslaire,,Glénat,1990-11-01
Sambre,"Révolution, révolution...",3,2723415163,Drame,Yslaire,,Yslaire,,Glénat,1993-11-01
Titeuf,"Dieu, le sexe et les bretelles",1,2723415937,Humour,Zep,,Zep,,Glénat,1993-01-01
Titeuf,"L'Amour, c'est pô propre...",2,2723416372,Humour,Zep,,Zep,,Glénat,1993-07-01
Titeuf,Ça épate les filles...,3,2723417433,Humour,Zep,,Zep,,Glénat,1994-05-01
Titeuf,C'est pô juste...,4,2723418405,Humour,Zep,,Zep,,Glénat,1995-05-01
Titeuf,et le derrière des choses,5,2723421368,Humour,Zep,,Zep,,Glénat,1996-06-01
Le troisième testament,Marc ou le réveil du lion,1,2723423255,Aventures Fantastiques,Dorison, Xavier,Alice, Alex,Glénat,1997-06-01
Titeuf,"Tchô, monde cruel",6,2723423883,Humour,Zep,,Zep,,Glénat,1997-08-01
Titeuf,Le miracle de la vie,7,2723426548,Humour,Zep,,Zep,,Glénat,1998-09-01
Le troisième testament,Matthieu ou le visage de l'ange,2,2723426599,Aventures Fantastiques,Dorison, Xavier,Alice, Alex,Glénat,1998-11-01
Le guide du Zizi sexuel,Le guide du Zizi sexuel,0,2723428028,Humour,Zep,,Zep,,Glénat,2001-09-01
Le troisième testament,Luc ou le souffle du taureau,3,2723430006,Aventures Fantastiques,Dorison, Xavier,Alice, Alex,Glénat,2000-11-01
Le triangle secret,Le testament du fou,1,2723430189,Aventures Historiques,Convard, Didier,Falque, Denis,Glénat,2000-04-01
Le triangle secret,Le jeune homme au suaire,2,2723431010,Aventures Historiques,Convard, Didier,Falque, Denis,Glénat,2000-11-01
HK (NE),Massilia (2.1 : 2nd cycle),7,2723431452,Science-Fiction,Morvan, Jean-David,Hérault, Kevin,Glénat,2001-01-01
Titeuf,Lâchez-moi le slip !,8,2723432696,Humour,Zep,,Zep,,Glénat,2000-08-01
Le triangle secret,De cendre et d'or,3,2723433226,Aventures Historiques,Convard, Didier,Falque, Denis,Glénat,2001-04-01
Titeuf,La loi du préau,9,2723434249,Humour,Zep,,Zep,,Glénat,2002-08-01
Le triangle secret,L'évangile oublié,4,2723434753,Aventures Historiques,Convard, Didier,Falque, Denis,Glénat,2001-11-01
Le triangle secret,L'infâme mensonge,5,2723434982,Aventures Historiques,Convard, Didier,Falque, Denis,Glénat,2002-04-01
Sambre,Maudit soit le fruit de ses entrailles...,5,2723435482,Drame,Yslaire,,Yslaire,,Glénat,2003-09-01
Le legs de l'alchimiste,Joachim Overbeck,1,2723435652,Fantastique-Etrange,Hubert,,Tanquerelle, Hervé,Glénat,2002-01-01
Le troisième testament,Jean ou le jour du corbeau,4,2723437329,Aventures Fantastiques,Dorison, Xavier,Alice, Alex,Glénat,2003-06-11
Le triangle secret,La parole perdue,6,2723437353,Aventures Historiques,Convard, Didier,Falque, Denis,Glénat,2002-11-01
Le triangle secret,L'imposteur,7,2723438295,Aventures Historiques,Convard, Didier,Collectif,,Glénat,2003-03-01
HK (NE),Avalon (1.1),1,2723439453,Science-Fiction,Morvan, Jean-David,Hérault, Kevin,Glénat,2004-05-05
HK (NE),Élysée (1.2),2,2723439461,Science-Fiction,Morvan, Jean-David,Hérault, Kevin,Glénat,2005-01-12
HK (NE),Paradiso (1.4),4,2723439488,Science-Fiction,Morvan, Jean-David,Hérault, Kevin,Glénat,2007-01-10
Coma,Vincent,1,2723439593,Fantastique-Etrange,Dupré, Claude,Dupré, Claude,Glénat,2002-11-01
Coma,"Demain, peut-être...",3,2723443256,Fantastique-Etrange,Dupré, Claude,Dupré, Claude,Glénat,2004-03-01
Sambre,La mer vue du purgatoire...,6,2723444295,Drame,Yslaire,,Yslaire,,Glénat,2011-06-15
Captain Biceps,L'invincible,1,2723445771,Humour,Zep,,Tébo,,Glénat,2004-04-01
Titeuf,Nadia se marie,10,2723446646,Humour,Zep,,Zep,,Glénat,2004-08-01
Captain Biceps,Le redoutable,2,2723447499,Humour,Zep,,Tébo,,Glénat,2005-01-01
Best 13 of Golgo 13,Golgo 13 - Le choix des lecteurs,1,2723452158,Mangas - Seinen,Saito, Takao,Saito, Takao,Glénat Manga,2006-04-26
Le Mal,L'Oeil du mur,1,2723452557,Aventures Fantastiques,Py_,,Houot, André,Glénat,2006-06-14
Titeuf,Mes meilleurs copains,11,2723454835,Humour,Zep,,Zep,,Glénat,2006-10-11
Captain Biceps,L'invulnérable,3,2723454886,Humour,Zep,,Tébo,,Glénat,2006-11-07
Il était une fois en France,L'empire de monsieur Joseph,1,2723455807,Historique,Nury, Fabien,Vallée, Sylvain,Glénat,2007-09-01
Le moustiquaire de Berlin,Le moustiquaire de Berlin,,2723456633,Aventures Humoristiques,Lacoeuille, Philippe,Drouin, Paul,Glénat,2007-01-16
Le Mal,Nyctalope,2,2723458628,Aventures Fantastiques,Py_,,Houot, André,Glénat,2007-06-13
Captain Biceps,L'inoxydable,4,2723460673,Humour,Zep,,Tébo,,Glénat,2007-11-14
Back world,Niveau 2,2,2723460711,Polar-Thriller,Corbeyran, Éric,Rollin, Lucien,Glénat,2008-10-01
Titeuf,Le sens de la vie,12,2723464482,Humour,Zep,,Zep,,Glénat,2008-08-28
Back world,Niveau 3,3,2723465985,Polar-Thriller,Corbeyran, Éric,Rollin, Lucien,Glénat,2009-09-16
La trilogie Nikopol,Froid équateur,3,2731609834,Science-Fiction,Bilal, Enki,Bilal, Enki,Les Humanoïdes Associés,1992-09-01
Gipsy,L'étoile du Gitan,1,2731610778,Science-Fiction,Smolderen, Thierry,Marini, Enrico,Alpen Publishers,1993-01-01
Les Technopères,La Pré-école Techno,1,2731612312,Science-Fiction,Jodorowsky, Alexandro,Janjetov, Zoran,Les Humanoïdes Associés,1998-04-01
Megalex,L'anomalie,1,2731612967,Science-Fiction,Jodorowsky, Alexandro,Beltran, Fred,Les Humanoïdes Associés,1999-06-01
Les Technopères,L'Ecole pénitentiaire de Nohope,2,2731613769,Science-Fiction,Jodorowsky, Alexandro,Janjetov, Zoran,Les Humanoïdes Associés,1999-11-01
Fides,Opus matrice,1,2731613971,Science-Fiction,Ploy, Anne,Pagot, Didier,Les Humanoïdes Associés,2000-11-01
Megalex,L'ange bossu,2,2731614005,Science-Fiction,Jodorowsky, Alexandro,Beltran, Fred,Les Humanoïdes Associés,2002-04-01
Les Technopères,Planeta Games,3,2731614226,Science-Fiction,Jodorowsky, Alexandro,Janjetov, Zoran,Les Humanoïdes Associés,2000-11-01
L'ancêtre programmé,Le Temps de la conscience,2,2731614242,Science-Fiction,Ploy, Anne,Malnati, Loïc,Les Humanoïdes Associés,2000-10-01
Sanctuaire,USS Nebraska,1,2731614587,Fantastique-Etrange,Dorison, Xavier,Bec, Christophe,Les Humanoïdes Associés,2001-06-01
Les Technopères,"Halkattrazz, l'étoile des bourreaux",4,2731614692,Science-Fiction,Jodorowsky, Alexandro,Janjetov, Zoran,Les Humanoïdes Associés,2002-11-01
L'ancêtre programmé,Le Temps du jugement,3,2731614706,Science-Fiction,Ploy, Anne,Malnati, Loïc,Les Humanoïdes Associés,2002-01-01
Fides,Fines Matrice,2,2731614714,Science-Fiction,Ploy, Anne,Pagot, Didier,Les Humanoïdes Associés,2002-02-01
L'ancêtre programmé,Le Temps de l'éveil,1,2731615222,Science-Fiction,Ploy, Anne,Malnati, Loïc,Les Humanoïdes Associés,1999-09-01
L'ancêtre programmé,Le Temps du savoir,4,2731615427,Science-Fiction,Ploy, Anne,Di Bernardo, Giuseppe,Les Humanoïdes Associés,2004-01-01
Le quatrième pouvoir,Meurtres sur Antiplona,2,2731616229,Science-Fiction,Gimenez, Juan,Gimenez, Juan,Les Humanoïdes Associés,2004-11-01
Je suis légion,Les trois singes,3,2731616628,Aventures Historiques,Nury, Fabien,Cassaday, John,Les Humanoïdes Associés,2007-11-07
Les Technopères,Le Jeu parfait,7,2731617071,Science-Fiction,Jodorowsky, Alexandro,Janjetov, Zoran,Les Humanoïdes Associés,2005-05-12
L'ancêtre programmé,La révélation,5,2731617241,Science-Fiction,Ploy, Anne,Di Bernardo, Giuseppe,Les Humanoïdes Associés,2006-02-01
Carthago,Le lagon de Fortuna,1,2731617853,Anticipation,Bec, Christophe,Henninot, Eric,Les Humanoïdes Associés,2007-03-28
Le quatrième pouvoir,Enfer vert,3,2731617950,Science-Fiction,Gimenez, Juan,Gimenez, Juan,Les Humanoïdes Associés,2006-05-31
Fides,Matricide,5,2731618051,Science-Fiction,Ploy, Anne,Pagot, Didier,Les Humanoïdes Associés,2008-03-05
Le silence de la Terre,Visionary Reality,1,2731661402,Science-Fiction,Ploy, Anne,Damour,,Les Humanoïdes Associés,2002-08-01
Sanctuaire,Le puits des abîmes,2,2731661445,Fantastique-Etrange,Dorison, Xavier,Bec, Christophe,Les Humanoïdes Associés,2002-11-01
Fides,Redemptio,4,2731661518,Science-Fiction,Ploy, Anne,Pagot, Didier,Les Humanoïdes Associés,2005-11-01
Fides,Inferna,3,2731661542,Science-Fiction,Ploy, Anne,Pagot, Didier,Les Humanoïdes Associés,2002-08-01
Les Technopères,La secte des Techno-évêques,5,2731662492,Science-Fiction,Jodorowsky, Alexandro,Janjetov, Zoran,Les Humanoïdes Associés,2003-05-01
Le silence de la Terre,Funny War,2,2731662808,Science-Fiction,Ploy, Anne,Di Bernardo, Giuseppe,Les Humanoïdes Associés,2006-12-05
Je suis légion,Le faune dansant,1,2731663022,Aventures Historiques,Nury, Fabien,Cassaday, John,Les Humanoïdes Associés,2004-06-01
Sanctuaire,Môth,3,2731663081,Fantastique-Etrange,Dorison, Xavier,Bec, Christophe,Les Humanoïdes Associés,2004-09-01
Les Technopères,Les secrets du Techno-Vatican,6,2731663324,Science-Fiction,Jodorowsky, Alexandro,Janjetov, Zoran,Les Humanoïdes Associés,2004-04-21
Dc Flash,Super pouvoirs en promotion,1,2734604701,Comics,Cavalieri, Joey,Gonzales, Adrian,Arédit,1985-07-01
Les Tuniques Bleues (France loisirs),Les hommes de paille / Les bleus en cavale,20,2744131725,Western,Cauvin, Raoul,Lambil, Willy,France Loisirs,1998-01-01
L'Effaceur,"Devise n°1: Clients et victimes, même satisfaction",1,2749300495,Humour,Richez, Hervé,Jenfèvre, Henri,Vents d'Ouest,2003-01-01
L'Effaceur,Devise n°2: mieux vaut tenir que mourir...,2,2749300908,Humour,Richez, Hervé,Jenfèvre, Henri,Glénat,2003-06-01
L'épée de cristal,Le parfum des Grinches,1,2749301173,Héroic - Fantasy,Goupil, Jacky,Crisse, Didier,Vents d'Ouest,2004-05-01
Peter Pan,Destins,6,2749301270,Aventure,Loisel, Régis,Loisel, Régis,Vents d'Ouest,2004-10-26
L'Effaceur,"Devise n°3: A trop monter,on se fait descendre!",3,2749301424,Humour,Richez, Hervé,Jenfèvre, Henri,Glénat,2004-03-01
L'Effaceur,"Devise n°4: Ton prochain, tu ne tueras point. Le suivant, par contre...",4,2749302382,Humour,Richez, Hervé,Jenfèvre, Henri,Vents d'Ouest,2005-09-15
L'Effaceur,"Devise n°5: Qui hait, tue !...",5,2749304105,Humour,Richez, Hervé,Jenfèvre, Henri,Vents d'Ouest,2008-09-24
Le voyage extraordinaire,"Le voyage extraordinaire, Tome 1",1,2749306132,Aventures Fantastiques,Filippi, Denis-Pierre,Camboni, Sylvio,Vents d'Ouest,2012-04-04
Le sourire du clown,"Le sourire du clown, Tome 1",1,2754800026,Drame,Brunschwig, Luc,Hirn, Laurent,Futuropolis,2005-11-22
La guerre des Sambre,"Hugo & Iris, Chapitre 2 - Automne 1830",2,2754801081,Drame,Yslaire,,Bastide, Jean,Glénat - Futuropolis,2008-09-17
Les Légendaires,Coeur du passé,5,2756000906,Héroic - Fantasy,Sobral, Patrick,Sobral, Patrick,Delcourt,2006-03-08
Tatanka,Contamination,2,2756001414,Science-Fiction,Callède, Joël,Sejourne, Gaël,Delcourt,2006-04-19
Les chroniques de Sillage,"Les chroniques de Sillage, Tome 4",4,2756001694,Science-Fiction,Morvan, Jean-David,Collectif,,Delcourt,2006-11-15
Hauteville House,Le steamer fantôme,3,2756002089,Aventures Fantastiques,Duval, Fred,Gioux, Thierry,Delcourt,2006-08-23
Donjon potron-minet,Après la pluie,-84,2756002283,Humour,Sfar, Joann,Blain, Christophe,Delcourt,2006-05-17
La Rose écarlate,Je veux que tu m'aimes !,2,2756002313,Aventure,Lyfoung, Patricia,Lyfoung, Patricia,Delcourt,2006-06-07
Le régulateur,Ophidia,3,2756002631,Fantastique-Etrange,Corbeyran, Éric,Moreno, Marc,Delcourt,2006-06-14
Le chant des Stryges,Manipulations,10,2756002682,Aventures Fantastiques,Corbeyran, Éric,Guérineau, Richard,Delcourt,2006-09-13
Les Légendaires,Main du futur,6,2756002925,Héroic - Fantasy,Sobral, Patrick,Sobral, Patrick,Delcourt,2006-10-04
Sillage,Infiltrations,9,2756003034,Science-Fiction,Morvan, Jean-David,Buchet, Philippe,Delcourt,2006-09-27
Les chroniques de Sillage,"Les chroniques de Sillage, Tome 5",5,2756003042,Science-Fiction,Morvan, Jean-David,Collectif,,Delcourt,2008-03-19
Small Gods,Small Gods,0,2756003123,Comics,Rand, Jason,Ferreyra, Juan E.,Delcourt,2006-08-23
Les chroniques de Sillage,"Les chroniques de Sillage, Tome 6",6,2756003158,Science-Fiction,Morvan, Jean-David,Collectif,,Delcourt,2008-11-26
De cape et de crocs,Le maître d'armes,8,2756003182,Aventures Humoristiques,Ayroles, Alain,Masbou, Jean-Luc,Delcourt,2007-11-20
Volunteer,"Volunteer, Tome 3",3,2756003239,Fantastique-Etrange,Sevestre, Muriel,Springer, Benoît,Delcourt,2006-11-02
Donjon crépuscule,Les nouveaux centurions,105,2756003409,Humour,Trondheim, Lewis,Kerascoët,,Delcourt,2006-10-04
Chasseurs de dragons,Un dragon comme pas deux,1,2756003573,Aventures Humoristiques,Turner, Laurent,Venant, Mathieu,Delcourt,2006-09-13
Alim le tanneur,La terre du prophète pâle,3,2756003697,Fantastique-Etrange,Lupano, Wilfrid,Augustin, Virginie,Delcourt,2007-12-03
Tatanka,Mutation,3,2756003743,Science-Fiction,Callède, Joël,Sejourne, Gaël,Delcourt,2007-02-14
Caravane (Milhiet),Mila,1,2756004073,Aventure,Milhiet, Olivier,Milhiet, Olivier,Delcourt,2008-04-02
Sept,Sept prisonniers,7,2756004715,Aventure,Gabella, Mathieu,Tandiang, Patrick,Delcourt,2009-02-18
Les Légendaires,Aube et crépuscule,7,2756005320,Héroic - Fantasy,Sobral, Patrick,Sobral, Patrick,Delcourt,2007-03-07
Sillage,Retour de flammes,10,2756005770,Science-Fiction,Morvan, Jean-David,Buchet, Philippe,Delcourt,2007-10-03
Les Légendaires,Griffes et plumes,8,2756005819,Héroic - Fantasy,Sobral, Patrick,Sobral, Patrick,Delcourt,2007-10-24
Donjon zénith,Retour en fanfare,6,2756005967,Aventures Fantastiques,Trondheim, Lewis,Boulet,,Delcourt,2007-11-21
Invincible,La relève,3,2756006211,Comics,Kirkman, Robert,Ottley, Ryan,Delcourt,2006-11-08
Donjon monsters,Le grimoire de l'inventeur,12,2756007765,Humour,Trondheim, Lewis,Keramidas, Nicolas,Delcourt,2008-01-23
Donjon monsters,Le grand animateur,11,2756007773,Humour,Sfar, Joann,Stanislas,,Delcourt,2007-09-05
Le maître de jeu,Ennemi,5,2756009202,Aventures Fantastiques,Corbeyran, Éric,Horne,,Delcourt,2007-03-07
Walking Dead,Cette vie derrière nous,2,2756009725,Comics,Kirkman, Robert,Adlard, Charlie,Delcourt,2007-06-06
Tatanka,Infiltration,4,2756010731,Science-Fiction,Callède, Joël,Sejourne, Gaël,Delcourt,2008-04-02
Les Légendaires,Le cycle d'Anathos : L'Alystory,9,2756011797,Héroic - Fantasy,Sobral, Patrick,Sobral, Patrick,Delcourt,2008-09-10
Sillage,Monde flottant,11,2756011843,Science-Fiction,Morvan, Jean-David,Buchet, Philippe,Delcourt,2008-10-01
Walking Dead,Sains et saufs ?,3,2756012831,Comics,Kirkman, Robert,Adlard, Charlie,Delcourt,2007-11-21
Walking Dead,Amour et mort,4,2756013331,Comics,Kirkman, Robert,Adlard, Charlie,Delcourt,2008-02-06
Walking Dead,Monstrueux,5,2756014680,Comics,Kirkman, Robert,Adlard, Charlie,Delcourt,2008-06-04
Walking Dead,Vengeance,6,2756014699,Comics,Kirkman, Robert,Adlard, Charlie,Delcourt,2008-10-22
Walking Dead,Piégés !,14,2756025062,Comics,Kirkman, Robert,Adlard, Charlie,Delcourt,2011-09-21
Lucky Luke (1ère série - Editions Dupuis),Tortillas pour les Dalton,31,2800101709,Aventures Humoristiques,Goscinny, René,Morris,,Dupuis,1973-01-01
Boule et Bill (Originale Dupuis),Ras le Bill,14,2800105569,Humour,Roba, Jean,Roba, Jean,Dupuis,1977-10-01
Les Femmes en blanc,Les femmes en blanc,1,2800111569,Humour,Cauvin, Raoul,Bercovici, Philippe,Dupuis,1986-01-01
"Gaston Lagaffe (Editions Dupuis - 6 Tomes, R0 à R5)",Le lourd passé de Lagaffe,5,2800114738,Humour,Franquin, André,Franquin, André,Dupuis,1986-11-01
Soda,Un ange trépasse,1,2800115157,Polar-Thriller,Tome,,Warnant, Luc,Dupuis,1987-09-01
Les Femmes en blanc,Superpiquées,3,2800115173,Humour,Cauvin, Raoul,Bercovici, Philippe,Dupuis,1987-09-01
Cédric,Premières classes,1,2800116366,Humour,Cauvin, Raoul,Laudec,,Dupuis,1989-02-01
Le petit Spirou,Dis bonjour à la dame,1,2800117273,Humour,Tome,,Janry,,Dupuis,1990-03-01
Le petit Spirou,Tu veux mon doigt ?,2,2800118377,Humour,Tome,,Janry,,Dupuis,1991-07-01
Les Femmes en blanc,Piquées de grève,9,2800118989,Humour,Cauvin, Raoul,Bercovici, Philippe,Dupuis,1992-03-01
Le petit Spirou,Mais ! qu'est-ce que tu fabriques ?,3,2800119268,Humour,Tome,,Janry,,Dupuis,1992-06-01
Le petit Spirou,Merci qui ?,5,2800121203,Humour,Tome,,Janry,,Dupuis,1994-07-01
Le petit Spirou,N'oublie pas ta capuche !,6,2800122110,Humour,Tome,,Janry,,Dupuis,1996-07-01
Les Tuniques Bleues,Duel dans la Manche,37,2800122277,Western,Cauvin, Raoul,Lambil, Willy,Dupuis,1995-05-01
Les Femmes en blanc,Le drain sifflera trois fois,17,2800125837,Humour,Cauvin, Raoul,Bercovici, Philippe,Dupuis,1998-03-01
Kid Paddle,Full métal casquette,4,2800125942,Jeunesse,Midam,,Midam,,Dupuis,2003-11-01
Kid Paddle,Alien chantilly,5,2800127821,Jeunesse,Midam,,Midam,,Dupuis,2003-11-01
Azrayen',"Azrayen', Tome 2",2,2800128038,Romans Graphiques,Giroud, Frank,Lax,,Dupuis,1999-05-01
Kid Paddle,Rodéo Blork,6,2800129573,Jeunesse,Midam,,Midam,,Dupuis,2003-11-01
Le petit Spirou,C'est pas de ton âge !,9,2800129611,Humour,Tome,,Janry,,Dupuis,2000-06-01
H.A.N.D.,La peau des ombres,1,2800131489,Fantastique-Etrange,Pelot, Pierre,Vegliona, Emmanuel,Dupuis,2002-09-01
Le petit Spirou,Tu ne s'ras jamais grand !,11,2800132922,Humour,Tome,,Janry,,Dupuis,2003-06-01
Cédric,Enfin seuls !,18,2800133538,Humour,Cauvin, Raoul,Laudec,,Dupuis,2003-11-01
Le petit Spirou,C'est du joli !,12,2800133627,Humour,Tome,,Janry,,Dupuis,2005-11-22
Game Over,Blork Raider,1,2800135921,Humour,Collectif,,Midam,,Dupuis,2004-11-01
Le petit Spirou,Fais de beaux rêves !,13,2800138599,Humour,Tome,,Janry,,Dupuis,2007-09-19
Seuls,Le clan du requin,3,2800140496,Aventures Fantastiques,Vehlmann, Fabien,Gazzotti, Bruno,Dupuis,2008-06-03
Alter ego,Fouad,2,2800148780,Polar-Thriller,Renders, Pierre-Paul,Reynès, Mathieu,Dupuis,2011-04-01
Alter ego,Darius,3,2800148810,Polar-Thriller,Renders, Pierre-Paul,Efa,,Dupuis,2011-06-03
Seuls,La quatrième dimension et demie,6,2800150246,Aventures Fantastiques,Vehlmann, Fabien,Gazzotti, Bruno,Dupuis,2011-06-03
Zombillénium,Ressources humaines,2,2800150548,Humour,De Pins, Arthur,De Pins, Arthur,Dupuis,2011-08-26
Les Schtroumpfs,Le schtroumpf financier,16,2803614545,Jeunesse,Peyo,,Peyo,,Le Lombard,2000-01-01
Fantastic Four (100% Marvel),La fin,3,2809400326,Comics,Davis, Alan,Davis, Alan,Panini Comics,2007-12-07
Y le dernier homme,Alliance contre nature,5,2809400555,Comics,Vaughan, Brian K.,Guerra, Pia,Panini Comics,2007-08-23
The Authority : Humains malgré tout,Humains malgré tout,,2809400563,Comics,Ridley, John,Oliver, Ben,Panini Comics,2007-08-23
Supreme Power (Marvel Deluxe),Hyperion vs nighthawk,8,2809401322,Comics,Straczynski, J. Michaël,Frank, Gary,Panini Comics,2007-11-22
1602,Les Fantastick,4,2809401373,Comics,David, Peter Allen,Alixe, Pascual,Panini Comics,2007-12-06
JLA - Justice,"JLA - Justice, Tome 4",4,2809401888,Comics,Krueger, Jim,Ross, Alex,Panini Comics,2008-02-10
Marvel zombies,Evil dead,2,2809402442,Comics Super-héros,Layman, John,Collectif,,Panini Comics,2008-03-27
Y le dernier homme,Entre filles,6,2809402736,Comics,Vaughan, Brian K.,Guerra, Pia,Panini Comics,2008-04-10
Wildcats Version 3.0,Imposition des marques,1,2809402752,Comics,Casey, Joe,Nguyen, Dustin,Panini Comics,2008-04-24
Wisdom,Rudiments de sagesse,1,2809403147,Comics,Cornell, Paul,Hairsine, Trevor,Panini Comics,2008-06-26
Les plus grands super-héros du monde,Les plus grands super-héros du monde,,2809404070,Comics,Ross, Alex,Ross, Alex,Panini Comics,2008-11-13
Y le dernier homme,Le scoop,7,2809404097,Comics,Vaughan, Brian K.,Guerra, Pia,Panini Comics,2008-10-09
